NGC_BMU_ID,SETT_BMU_ID,FUEL TYPE,EFF_FROM,EFF_TO,Comments,Further Fuel Type,EELPS?,Updated 21/12/2023
ABRBO-1,T_ABRBO-1,WIND,2017-08-29 00:00:00,,,,,
ABRTW-1,E_ABRTW-1,WIND,2016-09-05 00:00:00,,,,,
ACHLW-1,C__PSMAR001,WIND,2018-09-05 00:00:00,,,,,
ACHRW-1,T_ACHRW-1,WIND,2015-10-01 00:00:00,,,,,
ACHYW-1,,WIND,2010-06-07 00:00:00,,,,EELPS,
AFTOW-1,T_AFTOW-1,WIND,2017-09-11 00:00:00,,,,,
AG-HEL0CP,,OTHER,2022-09-27 00:00:00,,,BATTERY,,
AG-HEL0DN,,OTHER,2022-09-27 00:00:00,,,BATTERY,,
AG-NFLX09,2__NFLEX009,OTHER,2023-01-16 00:00:00,,,BATTERY,,
AG-PEDF01,2__PLOND001,OTHER,2021-08-27 00:00:00,,,BATTERY,,
AG-PFLX01,,OTHER,2022-10-01 00:00:00,,,,,
AIRSW-1,E_AIRSW-1,WIND,2016-06-16 00:00:00,,,,,
AKGLW-1,,WIND,2008-11-19 00:00:00,,,,EELPS,
AKGLW-2,T_AKGLW-2,WIND,2017-08-21 00:00:00,,,,,
AKGLW-3,T_AKGLW-3,WIND,2021-06-07 00:00:00,,,,,
ANSUW-1,T_ANSUW-1,WIND,2011-03-01 00:00:00,,,,,
ARBRB-1,E_ARBRB-1,OTHER,2022-04-22 00:00:00,,,BATTERY,,
ARCHW-1,T_ARCHW-1,WIND,2012-08-31 00:00:00,,,,,
ASHWW-1,E_ASHWW-1,WIND,2016-06-19 00:00:00,,,,,
ASLVW-1,T_ASLVW-1,WIND,2021-06-01 00:00:00,,,,,
BABAW-1,E_BABAW-1,WIND,2012-12-01 00:00:00,,,,,
BDCHW-1,T_BDCHW-1,WIND,2018-08-31 00:00:00,,,,,
BEATO-1,T_BEATO-1,WIND,2018-02-27 00:00:00,,,,,
BEATO-2,T_BEATO-2,WIND,2018-02-27 00:00:00,,,,,
BEATO-3,T_BEATO-3,WIND,2018-02-27 00:00:00,,,,,
BEATO-4,T_BEATO-4,WIND,2018-02-27 00:00:00,,,,,
BEINW-1,T_BEINW-1,WIND,2016-11-28 00:00:00,,,,,
BETHW-1,E_BETHW-1,WIND,2011-05-31 00:00:00,,,,,
BGLAW-1,,WIND,2008-06-23 00:00:00,,,,EELPS,
BHLAW-1,T_BHLAW-1,WIND,2016-11-28 00:00:00,,,,,
BLKWW-1,T_BLKWW-1,WIND,2017-08-23 00:00:00,,,,,
BLLA-1,T_BLLA-1,WIND,2016-05-31 00:00:00,,,,,
BLLA-2,T_BLLA-2,WIND,2016-06-07 00:00:00,,,,,
BNAKW-1,,WIND,2013-06-16 00:00:00,,,,EELPS,
BNWKW-1,E_BNWKW-1,WIND,2017-08-31 00:00:00,,,,,
BOULW-1,,WIND,2005-12-05 00:00:00,,,,EELPS,
BOWLW-1,T_BOWLW-1,WIND,2010-06-13 00:00:00,,,,,
BOYNW-1,,WIND,2013-06-16 00:00:00,,,,EELPS,
BRBEO-1,T_BRBEO-1,WIND,2016-05-12 00:00:00,,,,,
BRDUW-1,E_BRDUW-1,WIND,2011-03-01 00:00:00,,,,,
BRGG-1,E_BRGG-1,CCGT,2001-03-27 00:00:00,,,,,
BROCW-1,T_BROCW-1,WIND,2023-11-08 00:00:00,,,,,
BRYBW-1,E_BRYBW-1,WIND,2013-08-11 00:00:00,,,,,
BTUIW-1,,WIND,2008-10-12 00:00:00,,,,EELPS,
BTUIW-2,E_BTUIW-2,WIND,2012-12-01 00:00:00,,,,,
BTUIW-3,E_BTUIW-3,WIND,2020-11-20 00:00:00,,,,,
BURBW-1,E_BURBO,WIND,2011-12-01 00:00:00,,,,,
BURWB-1,E_BURBW-1,OTHER,2021-09-15 00:00:00,,,BATTERY,,
BURWS-1,T_BURWS-1,OTHER,2022-08-02 00:00:00,,,SOLAR,,
CAIRW-2,2__PSTAT001,WIND,2012-11-02 00:00:00,,,,,
CARR-1,T_CARR-1,CCGT,2015-12-01 00:00:00,,,,,
CARR-2,T_CARR-2,CCGT,2015-12-01 00:00:00,,,,,
CAS-BEU01,M_CAS-BEU01,NPSHYD,2004-04-01 00:00:00,,,CASCADE HYDRO,,
CAS-CLU01,M_CAS-CLU01,NPSHYD,2004-04-01 00:00:00,,,CASCADE HYDRO,,
CAS-CON01,M_CAS-CON01,NPSHYD,2004-04-01 00:00:00,,,CASCADE HYDRO,,
CAS-GAR01,M_CAS-GAR01,NPSHYD,2004-04-01 00:00:00,,,CASCADE HYDRO,,
CAS-KIL01,M_CAS-KIL01,NPSHYD,2004-04-01 00:00:00,,,CASCADE HYDRO,,
CAS-MOR01,M_CAS-MOR01,NPSHYD,2004-04-01 00:00:00,,,CASCADE HYDRO,,
CAUSW-1,,WIND,2005-03-30 00:00:00,,,,EELPS,
CDCL-1,T_CDCL-1,CCGT,2016-08-31 00:00:00,,,,,
CDWTW-1,,WIND,2013-09-18 00:00:00,,,,EELPS,
CGTHW-1,T_CGTHW-1,WIND,2016-06-16 00:00:00,,,,,
CLAC-1,E_CLAC-1,NPSHYD,2004-04-01 00:00:00,,,HYDRO,,
CLDCW-1,T_CLDCW-1,WIND,2016-08-31 00:00:00,,,,,
CLDNW-1,T_CLDNW-1,WIND,2016-08-31 00:00:00,,,,,
CLDRW-1,E_CLDRW-1,WIND,2016-08-31 00:00:00,,,,,
CLDSW-1,T_CLDSW-1,WIND,2016-08-31 00:00:00,,,,,
CLFLW-1,E_CLFLW-1,WIND,2016-08-31 00:00:00,,,,,
CMSTW-1,2_PPGEN003,WIND,2017-07-31 00:00:00,,,,,
CNCLW-1,E_CNCLW-1,WIND,2018-08-22 00:00:00,,,,,
CNQPS-1,T_CNQPS-1,CCGT,2016-08-31 00:00:00,,,,,
CNQPS-2,T_CNQPS-2,CCGT,2016-08-31 00:00:00,,,,,
CNQPS-3,T_CNQPS-3,CCGT,2016-08-31 00:00:00,,,,,
CNQPS-4,T_CNQPS-4,CCGT,2016-08-31 00:00:00,,,,,
CORB-1,E_CORB-1,CCGT,2011-05-04 00:00:00,,,,,
CORY-1,,CCGT,2014-02-25 00:00:00,,,,,
COSO-1,T_COSO-1,CCGT,2001-03-27 00:00:00,,,,,
COUWW-1,T_COUWW-1,WIND,2016-07-27 00:00:00,,,,,
COVNB-1,T_COVNB-1,OTHER,2023-01-19 00:00:00,,,BATTERY,,
COWE1,E_COWE1,OCGT,2001-03-27 00:00:00,,,,,
COWE2,E_COWE2,OCGT,2001-03-27 00:00:00,,,,,
CRDEW-1,T_CRDEW-1,WIND,2020-11-26 00:00:00,,,,,
CRDEW-2,T_CRDEW-2,WIND,2020-11-26 00:00:00,,,,,
CREAW-1,T_CREAW-1,WIND,2022-09-27 00:00:00,,,,,
CRGHW-1,T_CRGHW-1,WIND,2012-09-19 00:00:00,,,,,
CRGTW-1,E_CRGTW-1,WIND,2018-04-26 00:00:00,,,,,
CRMHW-1,,WIND,2008-06-23 00:00:00,,,,EELPS,
CRMLW-1,T_CRMLW-1,WIND,2016-06-23 00:00:00,,,,,
CRMNW-1,,WIND,2015-12-23 00:00:00,,,,EELPS,
CRUA-1,T_CRUA-1,PS,2019-01-01 00:00:00,,,,,
CRUA-2,T_CRUA-2,PS,2019-01-01 00:00:00,,,,,
CRUA-3,T_CRUA-3,PS,2019-01-01 00:00:00,,,,,
CRUA-4,T_CRUA-4,PS,2019-01-01 00:00:00,,,,,
CRYRW-1,,WIND,2008-06-23 00:00:00,,,,EELPS,
CRYRW-2,T_CRYRW-2,WIND,2011-12-01 00:00:00,,,,,
CRYRW-3,T_CRYRW-3,WIND,2016-06-23 00:00:00,,,,,
CUMHW-1,T_CUMHW-1,WIND,2022-09-02 00:00:00,,,,,
CUPAB-1,,OTHER,2022-10-24 00:00:00,,,BATTERY,,
DALQW-1,T_DALQW-1,WIND,2022-06-10 00:00:00,,,,,
DALSW-1,E_DALSW-1,WIND,2011-12-01 00:00:00,,,,,
DAMC-1,T_DAMC-1,CCGT,2019-01-01 00:00:00,,,,,
DDGNO-1,T_DDGNO-1,WIND,2016-06-21 00:00:00,,,,,
DDGNO-2,T_DDGNO-2,WIND,2016-06-21 00:00:00,,,,,
DDGNO-3,T_DDGNO-3,WIND,2016-06-21 00:00:00,,,,,
DDGNO-4,T_DDGNO-4,WIND,2016-06-21 00:00:00,,,,,
DEEP-1,T_DEEP-1,CCGT,2001-03-27 00:00:00,,,,,
DEUCW-1,,WIND,2017-07-30 00:00:00,,,,EELPS,
DIDC01G,E_DIDC01G,OCGT,2013-04-04 00:00:00,,,,,
DIDC02G,E_DIDC02G,OCGT,2013-04-04 00:00:00,,,,,
DIDC03G,E_DIDC03G,OCGT,2013-04-04 00:00:00,,,,,
DIDC04G,E_DIDC04G,OCGT,2013-04-04 00:00:00,,,,,
DIDCB5,T_DIDCB5,CCGT,2001-03-27 00:00:00,,,,,
DIDCB6,T_DIDCB6,CCGT,2001-03-27 00:00:00,,,,,
DINO-1,T_DINO-1,PS,2001-03-27 00:00:00,,,,,
DINO-2,T_DINO-2,PS,2001-03-27 00:00:00,,,,,
DINO-3,T_DINO-3,PS,2001-03-27 00:00:00,,,,,
DINO-4,T_DINO-4,PS,2001-03-27 00:00:00,,,,,
DINO-5,T_DINO-5,PS,2001-03-27 00:00:00,,,,,
DINO-6,T_DINO-6,PS,2001-03-27 00:00:00,,,,,
DNBAR-1,2__NSMAR001,BIOMASS,2018-04-25 00:00:00,,,,,
DNGB21,T_DNGB21,NUCLEAR,2001-03-27 00:00:00,,,,,
DNGB22,T_DNGB22,NUCLEAR,2001-03-27 00:00:00,,,,,
DNLWW-1,T_DNLWW-1,WIND,2011-05-31 00:00:00,,,,,
DOREW-1,T_DOREW-1,WIND,2018-04-26 00:00:00,,,,,
DOREW-2,T_DOREW-2,WIND,2018-04-26 00:00:00,,,,,
DOUGW-1,T_DOUGW-1,Wind,2021-03-05 00:00:00,,,,,
DRAXX-1,T_DRAXX-1,BIOMASS,2017-08-31 00:00:00,,,,,
DRAXX-10G,T_DRAXX-10G,OCGT,2017-08-31 00:00:00,,,,,
DRAXX-12G,T_DRAXX-12G,OCGT,2017-08-31 00:00:00,,,,,
DRAXX-2,T_DRAXX-2,BIOMASS,2017-08-31 00:00:00,,,,,
DRAXX-3,T_DRAXX-3,BIOMASS,2017-08-31 00:00:00,,,,,
DRAXX-4,T_DRAXX-4,BIOMASS,2017-08-31 00:00:00,,,,,
DRAXX-5,T_DRAXX-5,COAL,2017-08-31 00:00:00,,,,,
DRAXX-6,T_DRAXX-6,COAL,2017-08-31 00:00:00,,,,,
DRAXX-9G,T_DRAXX-9G,OCGT,2017-08-31 00:00:00,,,,,
DRDGW-1,,WIND,2008-10-12 00:00:00,,,,EELPS,
DRSLW-1,T_DRSLW-1,WIND,2016-05-04 00:00:00,,,,,
DUMMW-1,,WIND,2018-12-12 00:00:00,,,,EELPS,
DUNGW-1,T_DUNGW-1,WIND,2016-06-16 00:00:00,,,,,
EAAO-1,T_EAAO-1,WIND,2019-03-12 00:00:00,,,,,
EAAO-2,T_EAAO-2,WIND,2019-03-12 00:00:00,,,,,
EARBW-1,,WIND,2013-06-16 00:00:00,,,,EELPS,
EDINW-1,T_EDINW-1,WIND,2010-05-31 00:00:00,,,,,
EDTRW-1,,WIND,2016-05-31 00:00:00,,,,EELPS,
EECL-1,T_EECL-1,CCGT,2016-08-31 00:00:00,,,,,
ERRO-1,T_ERRO-1,NPSHYD,2004-04-01 00:00:00,,,HYDRO,,
ERRO-2,T_ERRO-2,NPSHYD,2004-04-01 00:00:00,,,HYDRO,,
ERRO-3,T_ERRO-3,NPSHYD,2004-04-01 00:00:00,,,HYDRO,,
EWHLW-1,T_EWHLW-1,WIND,2016-09-25 00:00:00,,,,,
FAARW-1,T_FARR-1,WIND,2017-08-31 00:00:00,,,,,
FAARW-2,T_FARR-2,WIND,2017-08-31 00:00:00,,,,,
FALGW-1,T_FALGW-1,WIND,2015-07-01 00:00:00,,,,,
FASN-1,T_FASN-1,NPSHYD,2004-04-01 00:00:00,,,HYDRO,,
FASN2,T_FASN-2,NPSHYD,2017-05-31 00:00:00,,,HYDRO,,
FASN3,E_FASN-3,NPSHYD,2017-05-31 00:00:00,,,HYDRO,,
FASN-4,E_FASN-4,NPSHYD,2006-01-26 00:00:00,,,HYDRO,,
FAWN-1,E_FAWN-1,CCGT,2010-03-04 00:00:00,,,,,
FELL-1,E_FELL-1,CCGT,2001-03-27 00:00:00,,,,,
FFES-1,T_FFES-1,PS,2001-03-27 00:00:00,,,,,
FFES-2,T_FFES-2,PS,2001-03-27 00:00:00,,,,,
FFES-3,T_FFES-3,PS,2001-03-27 00:00:00,,,,,
FFES-4,T_FFES-4,PS,2001-03-27 00:00:00,,,,,
FINL-1,T_FINL-1,NPSHYD,2004-04-01 00:00:00,,,HYDRO,,
FOYE-1,T_FOYE-1,PS,2004-04-01 00:00:00,,,,,
FOYE-2,T_FOYE-2,PS,2004-04-01 00:00:00,,,,,
FRBRW-1,,WIND,2009-08-05 00:00:00,,,,EELPS,
FSDLW-1,T_FSDLW-1,WIND,2016-09-25 00:00:00,,,,,
GAOFO-1,T_GANW-11,WIND,2017-03-20 00:00:00,,,,,
GAOFO-2,T_GANW-22,WIND,2017-03-20 00:00:00,,,,,
GAOFO-3,T_GANW-13,WIND,2017-03-20 00:00:00,,,,,
GAOFO-4,T_GANW-24,WIND,2017-03-20 00:00:00,,,,,
GDSTW-1,E_GDSTW-1,WIND,2012-09-26 00:00:00,,,,,
GLCHW-1,E_GLCHW-1,WIND,2017-03-01 00:00:00,,,,,
GLNDO-1,T_GLNDO-1,NPSHYD,2008-09-16 00:00:00,,,HYDRO,,
GLNKW-1,T_GLNKW-1,WIND,2022-01-27 00:00:00,,,,,
GLOFW-1,E_GLOFW-1,WIND,2013-08-31 00:00:00,,,,,
GLWSW-1,T_GLWSW-1,WIND,2016-07-27 00:00:00,,,,,
GNAPW-1,T_GNAPW-1,WIND,2016-08-01 00:00:00,,,,,
GNFSW-1,T_GNFSW-1,WIND,2010-05-31 00:00:00,,,,,
GNFSW-2,E_GNFSW-2,WIND,2010-05-31 00:00:00,,,,,
GORDW-1,T_GORDW-1,WIND,2011-11-01 00:00:00,,,,,
GORDW-2,T_GORDW-2,WIND,2021-02-10 00:00:00,,,,,
GRAI1G,T_GRAI1G,OCGT,2016-08-31 00:00:00,,,,,
GRAI4G,T_GRAI4G,OCGT,2016-08-31 00:00:00,,,,,
GRAI-6,T_GRAI-6,CCGT,2016-08-31 00:00:00,,,,,
GRAI-7,T_GRAI-7,CCGT,2016-08-31 00:00:00,,,,,
GRAI-8,T_GRAI-8,CCGT,2016-08-31 00:00:00,,,,,
GRGBW-1,T_GRGBW-1,WIND,2010-05-31 00:00:00,,,,,
GRGBW-2,T_GRGBW-2,WIND,2012-03-01 00:00:00,,,,,
GRGBW-3,T_GRGBW-3,WIND,2012-03-01 00:00:00,,,,,
GRGRW-1,E_GRGRW-1,WIND,2022-11-22 00:00:00,,,,,
GRIFW-1,T_GRIFW-1,WIND,2011-01-20 00:00:00,,,,,
GRIFW-2,T_GRIFW-2,WIND,2011-01-20 00:00:00,,,,,
GRMO-1,T_GRMO-1,CCGT,2004-04-01 00:00:00,,,,,
GRUB-1,,NPSHYD,2004-04-01 00:00:00,,,HYDRO,EELPS,
GRUB-2,,NPSHYD,2004-04-01 00:00:00,,,HYDRO,EELPS,
GYAR-1,E_GYAR-1,CCGT,2004-02-10 00:00:00,,,,,
GYMRO-15,T_GYMR-15,WIND,2015-02-18 00:00:00,,,,,
GYMRO-17,T_GYMR-17,WIND,2015-02-18 00:00:00,,,,,
GYMRO-26,T_GYMR-26,WIND,2015-02-18 00:00:00,,,,,
GYMRO-28,T_GYMR-28,WIND,2015-02-18 00:00:00,,,,,
HADHW-1,T_HADHW-1,WIND,2016-12-01 00:00:00,,,,,
HALSW-1,HALSW-1,WIND,2020-11-20 00:00:00,,,,,
HAWFW-1,,WIND,2009-08-27 00:00:00,,,,Non-standard,
HBHDW-1,E_HBHDW-1,WIND,2016-11-16 00:00:00,,,,,
HEYM11,T_HEYM11,NUCLEAR,2001-03-27 00:00:00,,,,,
HEYM12,T_HEYM12,NUCLEAR,2001-03-27 00:00:00,,,,,
HEYM27,T_HEYM27,NUCLEAR,2001-03-27 00:00:00,,,,,
HEYM28,T_HEYM28,NUCLEAR,2001-03-27 00:00:00,,,,,
HINB-7,T_HINB-7,NUCLEAR,2001-03-27 00:00:00,,,,,
HINB-8,T_HINB-8,NUCLEAR,2001-03-27 00:00:00,,,,,
HLGLW-1,E_HLGLW-1,WIND,2016-08-02 00:00:00,,,,,
HLTWW-1,E_HLTWW-1,WIND,2018-12-12 00:00:00,,,,,
HMGTO-1,T_HMGTO-1,WIND,2017-07-30 00:00:00,,,,,
