NGC_BMU_ID,SETT_BMU_ID,FUEL TYPE,EFF_FROM,EFF_TO,Comments,Further Fuel Type,EELPS?,Updated 21/12/2023
HMGTO-2,T_HMGTO-2,WIND,2017-07-30 00:00:00,,,,,
HOWAO-1,T_HOWAO-1,WIND,2018-10-09 00:00:00,,,,,
HOWAO-2,T_HOWAO-2,WIND,2018-10-09 00:00:00,,,,,
HOWAO-3,T_HOWAO-3,WIND,2018-10-09 00:00:00,,,,,
HOWBO-1,T_HOWBO-1,WIND,2020-12-11 00:00:00,,,,,
HOWBO-2,T_HOWBO-2,WIND,2020-12-11 00:00:00,,,,,
HOWBO-3,T_HOWBO-3,WIND,2020-12-11 00:00:00,,,,,
HRHLW-1,E_HRHLW-1,WIND,2017-08-31 00:00:00,,,,,
HRSTW-1,T_HRSTW-1,WIND,2013-09-14 00:00:00,,,,,
HRTL-1,T_HRTL-1,NUCLEAR,2001-03-27 00:00:00,,,,,
HRTL-2,T_HRTL-2,NUCLEAR,2001-03-27 00:00:00,,,,,
HUMR-1,T_HUMR-1,CCGT,2003-11-01 00:00:00,,,,,
HUNB-7,T_HUNB-7,NUCLEAR,2004-04-01 00:00:00,,,,,
HUNB-8,T_HUNB-8,NUCLEAR,2004-04-01 00:00:00,,,,,
HYWDW-1,E_HYWDW-1,WIND,2017-05-16 00:00:00,,,,,
INAW-1,,NPSHYD,2005-03-17 00:00:00,,,HYDRO,EELPS,
INDQ-1,T_INDQ-1,OCGT,2001-03-27 00:00:00,,,,,
JGPR-1,T_JGPR-1,BIOMASS,2018-03-06 00:00:00,,,,,
KEAD-1,T_KEAD-1,CCGT,2001-03-27 00:00:00,,,,,
KEAD-2,T_KEAD-2,CCGT,2020-09-29 00:00:00,,,,,
KEADGT-3,T_KEADGT-3,OCGT,2001-03-27 00:00:00,,,,,
KENNW-1 ,T_KENNW-1,WIND,2021-08-12 00:00:00,,,,,
KILBW-1,T_KILBW-1,WIND,2011-12-01 00:00:00,,,,,
KILLPG-1,T_KILLPG-1,CCGT,2016-08-31 00:00:00,,,,,
KILLPG-2,T_KILLPG-2,CCGT,2016-08-31 00:00:00,,,,,
KILNS-1,T_KILNS-1,CCGT,2001-03-27 00:00:00,,,,,
KINCW-1,E_KINCW-1,WIND,2018-05-08 00:00:00,,,,,
KLDMW-1,,WIND,2012-12-12 00:00:00,,,,EELPS,
KLGLW-1,T_KLGLW-1,WIND,2016-06-19 00:00:00,,,,,
KLYN-A-1,E_KLYN-A-1,CCGT,2001-03-27 00:00:00,,,,,
KPMRW-1,T_KPMRW-1,WIND,2018-06-25 00:00:00,,,,,
KTHLW-1,T_KTHLW-1,WIND,2017-01-26 00:00:00,,,,,
KYPEW-1,T_KYPEW-1,WIND,2022-09-07 00:00:00,,,,,
LAGA-1,T_LAGA-1,CCGT,2006-11-07 00:00:00,,,,,
LARKS-1,T_LARKS-1,OTHER,2022-03-17 00:00:00,,,SOLAR,,
LARYO-1,T_LARYW-1,WIND,2017-07-30 00:00:00,,,,,
LARYO-2,T_LARYW-2,WIND,2017-07-30 00:00:00,,,,,
LARYO-3,T_LARYW-3,WIND,2017-07-30 00:00:00,,,,,
LARYO-4,T_LARYW-4,WIND,2017-07-30 00:00:00,,,,,
LBAR-1,T_LBAR-1,CCGT,2001-03-27 00:00:00,,,,,
LBAR-1G,T_LBAR-1G,OCGT,2005-10-20 00:00:00,,,,,
LCLTW-1,T_LCLTW-1,Wind,2013-09-29 00:00:00,,,,,
LCSMH-1,2__PMARB001,NPSHYD,2019-01-03 00:00:00,,,HYDRO,,
LGPKW-1,,WIND,2009-08-17 00:00:00,,,,EELPS,
LNCSO-1,T_LNCSW-1,WIND,2018-02-14 00:00:00,,,,,
LNCSO-2,T_LNCSW-2,WIND,2018-02-14 00:00:00,,,,,
LNMTH-1,E_LYNE1,BIOMASS,2017-08-31 00:00:00,,,,,
LNMTH-2,E_LYNE2,BIOMASS,2017-08-31 00:00:00,,,,,
LNMTH-3,E_LYNE3,BIOMASS,2017-08-31 00:00:00,,,,,
MARK-1,E_MARK-1,BIOMASS,2017-08-31 00:00:00,,,,,
MDHLW-1,2__PSTAT002,WIND,2013-11-05 00:00:00,,,,,
MEDP-1,T_MEDP-1,CCGT,2017-08-31 00:00:00,,,,,
MIDMW-1,T_MIDMW-1,WIND,2018-04-18 00:00:00,,,,,
MILWW-1,T_MILWW-1,WIND,2011-12-01 00:00:00,,,,,
MINSW-1,E_MINSW-1,WIND,2011-12-01 00:00:00,,,,,
MKHLW-1,T_MKHLW-1,WIND,2011-05-31 00:00:00,,,,,
MOWEO-1,T_MOWEO-1,WIND,2020-12-11 00:00:00,,,,,
MOWEO-2,T_MOWEO-2,WIND,2020-12-11 00:00:00,,,,,
MOWEO-3,T_MOWEO-3,WIND,2020-12-11 00:00:00,,,,,
MOYEW-1,E_MOYEW-1,WIND,2015-10-01 00:00:00,,,,,
MRWD-1,T_MRWD-1,CCGT,2015-12-01 00:00:00,,,,,
MYGPW-1,T_MYGPW-1,WIND,2016-11-14 00:00:00,,,,,
NANT-1,T_NANT-1,NPSHYD,2009-05-31 00:00:00,,,HYDRO,,
NNPW01,2__NNATP001,WIND,2022-10-21 00:00:00,,,,,
NOVAW-1,,WIND,2005-03-30 00:00:00,,,,EELPS,
NOVAW-2,,WIND,2011-11-03 00:00:00,,,,EELPS,
NSQYT-1,,OTHER,2017-02-08 00:00:00,,,TIDAL,EELPS,
OMNDO-1,T_OMNDW-1,WIND,2012-07-09 00:00:00,,,,,
PAUHW-1,2_PPGEN002,WIND,2008-10-12 00:00:00,,,,,
PEHE-1,T_PEHE-1,CCGT,2004-04-01 00:00:00,,,,,
PEMB-11,T_PEMB-11,CCGT,2011-03-01 00:00:00,,,,,
PEMB-21,T_PEMB-21,CCGT,2011-03-01 00:00:00,,,,,
PEMB-31,T_PEMB-31,CCGT,2011-03-01 00:00:00,,,,,
PEMB-41,T_PEMB-41,CCGT,2011-03-01 00:00:00,,,,,
PEMB-51,T_PEMB-51,CCGT,2011-03-01 00:00:00,,,,,
PETEM1,E_PETEM1,CCGT,2001-03-27 00:00:00,,,,,
PGBIW-1,T_PGBIW-1,WIND,2016-12-22 00:00:00,,,,,
PINFB-1,T_PINFB 1,OTHER,2021-12-16 00:00:00,,,BATTERY,,
PINFB-2,T_PINFB 2,OTHER,2021-12-16 00:00:00,,,BATTERY,,
PINFB-3,T_PINFB 3,OTHER,2021-12-16 00:00:00,,,BATTERY,,
PINFB-4,T_PINFB 4,OTHER,2021-12-16 00:00:00,,,BATTERY,,
PNYCW-1,T_PNYCW-1,WIND,2016-03-22 00:00:00,,,,,
PTLDW-1,,WIND,2013-04-24 00:00:00,,,,EELPS,
RANN-1,,NPSHYD,2004-04-01 00:00:00,,,HYDRO,EELPS,
RANN-2,,NPSHYD,2004-04-01 00:00:00,,,HYDRO,EELPS,
RANN-3,,NPSHYD,2004-04-01 00:00:00,,,HYDRO,EELPS,
RATS-1,T_RATS-1,COAL,2016-08-31 00:00:00,,,,,
RATS-2,T_RATS-2,COAL,2016-08-31 00:00:00,,,,,
RATS-3,T_RATS-3,COAL,2016-08-31 00:00:00,,,,,
RATS-4,T_RATS-4,COAL,2016-08-31 00:00:00,,,,,
RATSGT-2,T_RATSGT-2,OCGT,2016-08-31 00:00:00,,,,,
RATSGT-4,T_RATSGT-4,OCGT,2016-08-31 00:00:00,,,,,
RCBKO-1,T_RCBKO-1,WIND,2016-05-03 00:00:00,,,,,
RCBKO-2,T_RCBKO-2,WIND,2016-05-03 00:00:00,,,,,
REDGT-1,E_REDGT-1,OCGT,2001-03-27 00:00:00,,,,DECOMMISSIONED 2005,
RICHB-1,,OTHER,2023-05-15 00:00:00,,,BATTERY,,
RICHB-2,,OTHER,2023-05-15 00:00:00,,,BATTERY,,
RMPNO-1,T_RMPNO-1,WIND,2017-03-06 00:00:00,,,,,
RMPNO-2,T_RMPNO-2,WIND,2017-03-06 00:00:00,,,,,
ROCK-1,T_ROCK-1,CCGT,2001-03-27 00:00:00,,,,,
ROTHW-1,2__PENEC001,WIND,2020-04-30 00:00:00,,,,,
RREW-1,T_RREW-1,WIND,2017-07-30 00:00:00,,,,,
RRWW-1,T_RRWW-1,WIND,2017-07-30 00:00:00,,,,,
RSHLW-1,E_RSHLW-1,WIND,2017-07-30 00:00:00,,,,EELPS,
RYHPS-1,T_RYHPS-1,CCGT,2019-01-01 00:00:00,,,,,
SAKNW-1,T_SAKNW-1,WIND,2022-03-14 00:00:00,,,,,
SANQW-1,T_SANQW-1,WIND,2017-08-13 00:00:00,,,,,
SCCL-1,T_SCCL-1,CCGT,2011-05-31 00:00:00,,,,,
SCCL-2,T_SCCL-2,CCGT,2011-05-31 00:00:00,,,,,
SCCL-3,T_SCCL-3,CCGT,2011-05-31 00:00:00,,,,,
SEAB-1,T_SEAB-1,CCGT,2001-03-27 00:00:00,,,,,
SEAB-2,T_SEAB-2,CCGT,2001-03-27 00:00:00,,,,,
SEEL-1,T_SEEL-1,OCGT,2019-04-29 00:00:00,,,,,
SFIL-1,,NPSHYD,2004-04-01 00:00:00,,,HYDRO,EELPS,
SHBA-1,T_SHBA-1,CCGT,2001-03-27 00:00:00,,,,,
SHBA-2,T_SHBA-2,CCGT,2001-03-27 00:00:00,,,,,
SHIN-1,,NPSHYD,2004-04-01 00:00:00,,,HYDRO,EELPS,
SHIN-2,,NPSHYD,2004-04-01 00:00:00,,,HYDRO,EELPS,
SHOS-1,E_SHOS-1,CCGT,2019-01-01 00:00:00,,,,,
SHRSO-1,T_SHRSW-1,WIND,2013-04-30 00:00:00,,,,,
SHRSO-2,T_SHRSW-2,WIND,2013-04-30 00:00:00,,,,,
SIMEC-1,T_SIMEC-1,BIOMASS,2018-06-25 00:00:00,,,,,
SIZB-1,T_SIZB-1,NUCLEAR,2001-03-27 00:00:00,,,,,
SIZB-2,T_SIZB-2,NUCLEAR,2001-03-27 00:00:00,,,,,
SLOY-1,M_SLOY-1,NPSHYD,2004-04-01 00:00:00,,,HYDRO,,
SLOY-2,T_SLOY-2,NPSHYD,2004-04-01 00:00:00,,,HYDRO,,
SLOY-3,T_SLOY-3,NPSHYD,2004-04-01 00:00:00,,,HYDRO,,
SLOY-4,M_SLOY-4,NPSHYD,2004-04-01 00:00:00,,,HYDRO,,
SOKYW-1,T_SOKYW-1,WIND,2022-02-18 00:00:00,,,,,
SPEY-1,,BIOMASS,2016-09-25 00:00:00,,,,EELPS,
SPLN-1,T_SPLN-1,CCGT,2004-03-04 00:00:00,,,,,
STAY-1,T_STAY-1,CCGT,2009-09-01 00:00:00,,,,,
STAY-2,T_STAY-2,CCGT,2009-09-01 00:00:00,,,,,
STAY-3,T_STAY-3,CCGT,2009-09-01 00:00:00,,,,,
STAY-4,T_STAY-4,CCGT,2009-09-01 00:00:00,,,,,
STCR-1,,BIOMASS,2017-07-31 00:00:00,,,,EELPS,
STLGW-1,T_STLGW-1,WIND,2018-01-08 00:00:00,,,,,
STLGW-2,T_STLGW-2,WIND,2018-01-08 00:00:00,,,,,
STLGW-3,T_STLGW-3,WIND,2018-01-08 00:00:00,,,,,
STPSW-1,,WIND,2014-10-09 00:00:00,,,,EELPS,
STRNW-1,T_STRNW-1,WIND,2015-06-18 00:00:00,,,,,
SUTB-1,T_SUTB-1,CCGT,2009-05-06 00:00:00,,,,,
SUTBS-1,T_SUTBS-1,OTHER,2022-09-02 00:00:00,,,SOLAR,,
SVRP-10,T_SVRP-10,CCGT,2009-07-01 00:00:00,,,,,
SVRP-20,T_SVRP-20,CCGT,2009-07-01 00:00:00,,,,,
TANGW-1,,WIND,2005-03-17 00:00:00,,,,EELPS,
TAYL2G,E_TAYL2G,OCGT,2016-08-31 00:00:00,,,,,
TAYL3G,E_TAYL3G,OCGT,2016-08-31 00:00:00,,,,,
TDBNW-1,T_TDBNW-1,WIND,2009-07-26 00:00:00,,,,,
THNTO-1,T_THNTO-1,WIND,2015-07-01 00:00:00,,,,,
THNTO-2,T_THNTO-2,WIND,2015-07-01 00:00:00,,,,,
TKNEW-1,T_TKNEW-1,WIND,2020-12-01 00:00:00,,,,,
TKNWW-1,T_TKNWW-1,WIND,2020-12-01 00:00:00,,,,,
TLYMW-1,E_TLYMW-1,WIND,2018-04-16 00:00:00,,,,,
TMNCW-1,,WIND,2019-01-03 00:00:00,,,,,
TMWLW-1,,WIND,2016-09-29 00:00:00,,,,EELPS,
TONG-1,,NPSHYD,2019-01-01 00:00:00,,,HYDRO,EELPS,
TONG-2,,NPSHYD,2008-10-12 00:00:00,,,HYDRO,EELPS,
TONG-3,,NPSHYD,2008-10-12 00:00:00,,,HYDRO,EELPS,
TORN-1,T_TORN-1,NUCLEAR,2004-04-01 00:00:00,,,,,
TORN-2,T_TORN-2,NUCLEAR,2004-04-01 00:00:00,,,,,
TRLGW-1,T_TRLGW-1,WIND,2020-04-30 00:00:00,,,,,
TSREP-1,T_TSREP-1,BIOMASS,2018-07-04 00:00:00,,,,,
TULWW-1,E_TULWW-1,WIND,2010-06-16 00:00:00,,,,,
TULWW-2,E_TULWW-2,WIND,2014-03-01 00:00:00,,,,,
TUMB-1,,NPSHYD,2004-04-01 00:00:00,,,HYDRO,EELPS,
TUMB-2,,NPSHYD,2004-04-01 00:00:00,,,HYDRO,EELPS,
TWSHW-1,T_TWSHW-1,WIND,2021-03-05 00:00:00,,,,,
USKM-13,T_USKM-13,BIOMASS,2017-08-31 00:00:00,,,,,
USKM-14,T_USKM-14,BIOMASS,2017-08-31 00:00:00,,,,,
USKM-15,T_USKM-15,BIOMASS,2017-08-31 00:00:00,,,,,
WBUGT-1,T_WBUGT-1,OCGT,2001-03-27 00:00:00,,,,,
WBUGT-4,T_WBUGT-4,OCGT,2001-03-27 00:00:00,,,,,
WBUPS-1,T_WBUPS-1,COAL,2001-03-27 00:00:00,,,,,
WBUPS-2,T_WBUPS-2,COAL,2001-03-27 00:00:00,,,,,
WBUPS-3,T_WBUPS-3,COAL,2001-03-27 00:00:00,,,,,
WBUPS-4,T_WBUPS-4,COAL,2001-03-27 00:00:00,,,,,
WBURB-1,T_WBURB-1,CCGT,2010-02-25 00:00:00,,,,,
WBURB-2,T_WBURB-2,CCGT,2010-02-25 00:00:00,,,,,
WBURB-3,T_WBURB-3,CCGT,2010-02-25 00:00:00,,,,,
WBURB-41,T_WBURB-41,OTHER,2018-01-02 00:00:00,,,BATTERY,,
WBURB-43,T_WBURB-43,OTHER,2018-01-02 00:00:00,,,BATTERY,,
WDNSO-1,T_WDNSO-1,WIND,2014-11-28 00:00:00,,,,,
WDNSO-2,T_WDNSO-2,WIND,2014-11-28 00:00:00,,,,,
WDRGW-1,T_WDRGW-1,WIND,2020-11-19 00:00:00,,,,,
WHIHW-1,T_WHIHW-1,WIND,2018-01-17 00:00:00,,,,,
WHILW-1,T_WHILW-1,WIND,2011-05-31 00:00:00,,,,,
WHILW-2,T_WHILW-2,WIND,2011-12-08 00:00:00,,,,,
WILCT-1,T_WILCT-1,BIOMASS,2017-08-31 00:00:00,,,,,
WINN-1,E_WINN-1,OTHER,2001-03-27 00:00:00,,,CHP,,
WISHB-1,T_WISHB-1,OTHER,2022-09-07 00:00:00,,,BATTERY,,
WISTW-2,T_WISTW-2,WIND,2017-01-26 00:00:00,,,,,
WLNYO-2,T_WLNYO-2,WIND,2015-07-01 00:00:00,,,,,
WLNYO-3,T_WLNYO-3,WIND,2016-05-12 00:00:00,,,,,
WLNYO-4,T_WLNYO-4,WIND,2016-05-12 00:00:00,,,,,
WLNYW-1,T_WLNYW-1,WIND,2011-03-01 00:00:00,,,,,
WTGRW-1,T_WTGRW-1,WIND,2018-09-09 00:00:00,,,,,
WTMSO-1,T_WTMSO-1,WIND,2014-12-01 00:00:00,,,,,
FDUNT-1,E_FDUN-1,WIND,2000-01-01,,,,,
GFLDW-1,E_GFLDW-1,WIND,2013-01-01,,,,,
SGRWO-1,T_SGRWO-1,WIND,2022-12-05,,,,,
SGRWO-2,T_SGRWO-2,WIND,2022-12-06,,,,,
SGRWO-4,T_SGRWO-4,WIND,2022-12-06,,,,,
SGRWO-5,T_SGRWO-5,WIND,2022-12-06,,,,,
SGRWO-6,T_SGRWO-6,WIND,2022-12-06,,,,,
SGRWO-3,T_SGRWO-3,WIND,2022-12-06,,,,,
DBAWO-3,T_DBAWO-3,WIND,2023-06-06,,,,,
DBAWO-1,T_DBAWO-1,WIND,2023-06-06,,,,,
DBAWO-2,T_DBAWO-2,WIND,2023-06-06,,,,,
DBAWO-5,T_DBAWO-5,WIND,2023-06-06,,,,,
DBAWO-4,T_DBAWO-4,WIND,2023-06-06,,,,,
VKNGW-4,T_VKNGW-4,WIND,2024-04-17,,,,,
VKNGW-3,T_VKNGW-3,WIND,2024-04-17,,,,,
VKNGW-2,T_VKNGW-2,WIND,2024-04-17,,,,,
VKNGW-1,T_VKNGW-1,WIND,2024-04-17,,,,,
KHLLW-1,E_KHLLW-1,WIND,2024-06-10,,,,,
MOWWO-2,T_MOWWO-2,WIND,2024-07-15,,,,,
MOWWO-4,T_MOWWO-4,WIND,2024-07-15,,,,,
MOWWO-3,T_MOWWO-3,WIND,2024-07-15,,,,,
MOWWO-1,T_MOWWO-1,WIND,2024-07-15,,,,,
LIMKW-1,T_LIMKW-1,WIND,2024-07-19,,,,,
